Statistical profiling result from result_prof.log, (1065 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    880   82.6%          /home/luis/.nvm/versions/node/v16.16.0/bin/node
     19    1.8%          /usr/lib/libc.so.6

 [JavaScript]:
   ticks  total  nonlib   name
      2    0.2%    1.2%  LazyCompile: *realpathSync node:fs:2425:22
      2    0.2%    1.2%  Function: ^makeRequireFunction node:internal/modules/cjs/helpers:58:29
      1    0.1%    0.6%  LazyCompile: *resolve node:path:1091:10
      1    0.1%    0.6%  LazyCompile: *readPackageScope node:internal/modules/cjs/loader:321:26
      1    0.1%    0.6%  Function: ^tryCreateBuffer node:fs:414:25
      1    0.1%    0.6%  Function: ^realpathSync node:fs:2425:22
      1    0.1%    0.6%  Function: ^readSync node:fs:684:18
      1    0.1%    0.6%  Function: ^normalizeEncoding node:internal/util:160:27
      1    0.1%    0.6%  Function: ^getEncodingOps node:buffer:679:24
      1    0.1%    0.6%  Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    0.1%    0.6%  Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1    0.1%    0.6%  Function: ^<anonymous> node:internal/validators:236:42
      1    0.1%    0.6%  Function: ^<anonymous> node:internal/fs/utils:681:42

 [C++]:
   ticks  total  nonlib   name
    100    9.4%   60.2%  __write@@GLIBC_2.2.5
     20    1.9%   12.0%  syscall@@GLIBC_2.2.5
      7    0.7%    4.2%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
      4    0.4%    2.4%  _IO_file_xsputn@@GLIBC_2.2.5
      3    0.3%    1.8%  epoll_pwait@@GLIBC_2.6
      2    0.2%    1.2%  std::ostream::sentry::sentry(std::ostream&)
      2    0.2%    1.2%  fwrite@@GLIBC_2.2.5
      2    0.2%    1.2%  cfree@GLIBC_2.2.5
      2    0.2%    1.2%  __mmap@@GLIBC_PRIVATE
      2    0.2%    1.2%  __libc_malloc@@GLIBC_2.2.5
      2    0.2%    1.2%  __clock_gettime@@GLIBC_PRIVATE
      2    0.2%    1.2%  _IO_default_xsputn@@GLIBC_2.2.5
      1    0.1%    0.6%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<unsigned long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const
      1    0.1%    0.6%  pthread_cond_signal@@GLIBC_2.3.2
      1    0.1%    0.6%  __mprotect@@GLIBC_PRIVATE

 [Summary]:
   ticks  total  nonlib   name
     15    1.4%    9.0%  JavaScript
    151   14.2%   91.0%  C++
     41    3.8%   24.7%  GC
    899   84.4%          Shared libraries

 [C++ entry points]:
   ticks    cpp   total   name
     61   58.1%    5.7%  __write@@GLIBC_2.2.5
     20   19.0%    1.9%  syscall@@GLIBC_2.2.5
      7    6.7%    0.7%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
      4    3.8%    0.4%  _IO_file_xsputn@@GLIBC_2.2.5
      2    1.9%    0.2%  std::ostream::sentry::sentry(std::ostream&)
      2    1.9%    0.2%  fwrite@@GLIBC_2.2.5
      2    1.9%    0.2%  cfree@GLIBC_2.2.5
      2    1.9%    0.2%  __libc_malloc@@GLIBC_2.2.5
      1    1.0%    0.1%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<unsigned long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const
      1    1.0%    0.1%  __mprotect@@GLIBC_PRIVATE
      1    1.0%    0.1%  __mmap@@GLIBC_PRIVATE
      1    1.0%    0.1%  __clock_gettime@@GLIBC_PRIVATE
      1    1.0%    0.1%  _IO_default_xsputn@@GLIBC_2.2.5

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
    880   82.6%  /home/luis/.nvm/versions/node/v16.16.0/bin/node
    770   87.5%    /home/luis/.nvm/versions/node/v16.16.0/bin/node
    312   40.5%      Function: ^compileFunction node:vm:308:25
    308   98.7%        Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
    308  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
    297   96.4%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
     11    3.6%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
      4    1.3%        LazyCompile: ~wrapSafe node:internal/modules/cjs/loader:1017:18
      4  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1059:37
      4  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
    129   16.8%      Function: ^stat node:internal/modules/cjs/loader:151:14
     71   55.0%        Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
     70   98.6%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
     70  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1    1.4%          LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
     58   45.0%        Function: ^tryFile node:internal/modules/cjs/loader:384:17
     53   91.4%          Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
     49   92.5%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      3    5.7%            Function: ^tryPackage node:internal/modules/cjs/loader:338:20
      1    1.9%            LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      5    8.6%          Function: ^tryPackage node:internal/modules/cjs/loader:338:20
      5  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
     42    5.5%      Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
     31   73.8%        Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      5   16.1%          Function: ~<anonymous> node:crypto:1:1
      5  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3    9.7%          Function: ~<anonymous> node:tls:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3    9.7%          Function: ~<anonymous> node:http:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3    9.7%          Function: ~<anonymous> node:_http_client:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    6.5%          Function: ~<anonymous> node:internal/crypto/hkdf:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    6.5%          Function: ~<anonymous> node:child_process:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    6.5%          Function: ~<anonymous> node:assert:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    3.2%          LazyCompile: ~lazyRequire node:internal/crypto/util:67:21
      1  100.0%            LazyCompile: ~get node:crypto:287:8
      1    3.2%          LazyCompile: ~lazyLoadStreams node:fs:2858:25
      1  100.0%            LazyCompile: ~get ReadStream node:fs:3001:17
      1    3.2%          LazyCompile: ~get node:dns:334:8
      1  100.0%            /home/luis/.nvm/versions/node/v16.16.0/bin/node
      1    3.2%          Function: ~<anonymous> node:tty:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    3.2%          Function: ~<anonymous> node:internal/crypto/pbkdf2:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    3.2%          Function: ~<anonymous> node:internal/crypto/cipher:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    3.2%          Function: ~<anonymous> node:internal/child_process:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    3.2%          Function: ~<anonymous> node:dns:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    3.2%          Function: ~<anonymous> node:cluster:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    3.2%          Function: ~<anonymous> node:_tls_common:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    3.2%          Function: ~<anonymous> node:_http_common:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      9   21.4%        Function: ^compileForPublicLoader node:internal/bootstrap/loaders:246:25
      9  100.0%          Function: ^loadNativeModule node:internal/modules/cjs/helpers:44:26
      9  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      2    4.8%        LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:246:25
      1   50.0%          LazyCompile: ~loadNativeModule node:internal/modules/cjs/helpers:44:26
      1  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:757:24
      1   50.0%          Function: ^loadNativeModule node:internal/modules/cjs/helpers:44:26
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
     34    4.4%      Function: ^openSync node:fs:576:18
     34  100.0%        Function: ^readFileSync node:fs:450:22
     29   85.3%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
     29  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      4   11.8%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
      4  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    2.9%          LazyCompile: ~Module._extensions..json node:internal/modules/cjs/loader:1164:39
      1  100.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:969:33
     25    3.2%      Function: ^read node:internal/modules/package_json_reader:16:14
     23   92.0%        Function: ^readPackage node:internal/modules/cjs/loader:290:21
     20   87.0%          Function: ^resolveExports node:internal/modules/cjs/loader:472:24
     20  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      2    8.7%          Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      1   50.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1   50.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    4.3%          LazyCompile: ~resolveExports node:internal/modules/cjs/loader:472:24
      1  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      2    8.0%        LazyCompile: *readPackageScope node:internal/modules/cjs/loader:321:26
      2  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      2  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
     21    2.7%      LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
     21  100.0%        LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      3   14.3%          Function: ~<anonymous> node:internal/modules/esm/loader:1:1
      3  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    9.5%          LazyCompile: ~initializeCJSLoader node:internal/bootstrap/pre_execution:477:29
      2  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:28:36
      2    9.5%          Function: ~<anonymous> node:internal/process/esm_loader:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    9.5%          Function: ~<anonymous> node:internal/modules/esm/get_source:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    9.5%          Function: ~<anonymous> node:internal/modules/esm/get_format:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    9.5%          Function: ~<anonymous> node:internal/modules/esm/fetch_module:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    4.8%          LazyCompile: ~setupInspectorHooks node:internal/bootstrap/pre_execution:288:29
      1  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:28:36
      1    4.8%          LazyCompile: ~initializeReport node:internal/bootstrap/pre_execution:238:26
      1  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:28:36
      1    4.8%          LazyCompile: ~get BlockList node:net:1826:16
      1  100.0%            Function: ~<anonymous> node:internal/modules/esm/fetch_module:1:1
      1    4.8%          Function: ~<anonymous> node:net:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    4.8%          Function: ~<anonymous> node:internal/source_map/source_map_cache:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    4.8%          Function: ~<anonymous> node:internal/modules/esm/module_map:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    4.8%          Function: ~<anonymous> node:internal/modules/cjs/loader:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    4.8%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
     20    2.6%      /home/luis/.nvm/versions/node/v16.16.0/bin/node
      3   15.0%        Function: ^readPackage node:internal/modules/cjs/loader:290:21
      3  100.0%          Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      3  100.0%            Function: ^trySelf node:internal/modules/cjs/loader:441:17
      3   15.0%        Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      3  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      3  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      2   10.0%        Function: ^compileFunction node:vm:308:25
      2  100.0%          Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
      2  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      2   10.0%        Function: ^FastBuffer node:internal/buffer:958:14
      2  100.0%          Function: ^createUnsafeBuffer node:internal/buffer:1059:28
      1   50.0%            Function: ^createPool node:buffer:151:20
      1   50.0%            Function: ^allocate node:buffer:398:18
      1    5.0%        LazyCompile: ~resolvePackageTargetString node:internal/modules/esm/resolve:507:36
      1  100.0%          LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:572:30
      1  100.0%            LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:572:30
      1    5.0%        LazyCompile: ~pathtoRegexp /run/media/luis/Archivos/coder_backend/coderbackend/node_modules/path-to-regexp/index.js:28:22
      1  100.0%          LazyCompile: ~Layer /run/media/luis/Archivos/coder_backend/coderbackend/node_modules/express/lib/router/layer.js:33:15
      1  100.0%            LazyCompile: ~use /run/media/luis/Archivos/coder_backend/coderbackend/node_modules/express/lib/router/index.js:439:25
      1    5.0%        LazyCompile: ~getStack /run/media/luis/Archivos/coder_backend/coderbackend/node_modules/depd/index.js:381:19
      1  100.0%          LazyCompile: ~depd /run/media/luis/Archivos/coder_backend/coderbackend/node_modules/depd/index.js:103:15
      1  100.0%            Function: ~<anonymous> /run/media/luis/Archivos/coder_backend/coderbackend/node_modules/body-parser/index.js:1:1
      1    5.0%        LazyCompile: ~getOwn node:internal/bootstrap/loaders:180:16
      1  100.0%          LazyCompile: ~syncExports node:internal/bootstrap/loaders:287:14
      1  100.0%            LazyCompile: ~<anonymous> node:internal/bootstrap/loaders:273:15
      1    5.0%        LazyCompile: ~containsNamespace /run/media/luis/Archivos/coder_backend/coderbackend/node_modules/depd/index.js:29:28
      1  100.0%          LazyCompile: ~istraced /run/media/luis/Archivos/coder_backend/coderbackend/node_modules/depd/index.js:169:19
      1  100.0%            LazyCompile: ~depd /run/media/luis/Archivos/coder_backend/coderbackend/node_modules/depd/index.js:103:15
      1    5.0%        LazyCompile: ~<anonymous> /run/media/luis/Archivos/coder_backend/coderbackend/node_modules/debug/src/node.js:34:64
      1  100.0%          /home/luis/.nvm/versions/node/v16.16.0/bin/node
      1  100.0%            Function: ~<anonymous> /run/media/luis/Archivos/coder_backend/coderbackend/node_modules/debug/src/node.js:1:1
